donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
GB,LR,95,210,298896512,United Kingdom,Europe,Liberia,"Africa, South of Sahara"
SE,LR,93,210,299091390,Sweden,Europe,Liberia,"Africa, South of Sahara"
CA,RU,101,62,300873063,Canada,North & Central America,Russia,Europe
CA,BJ,101,200,301226092,Canada,North & Central America,Benin,"Africa, South of Sahara"
NO,LR,90,210,302096913,Norway,Europe,Liberia,"Africa, South of Sahara"
BE,MZ,76,184,302708542,Belgium,Europe,Mozambique,"Africa, South of Sahara"
IT,YE,86,157,306252508,Italy,Europe,Yemen,Middle East
GB,PH,95,16,306520385,United Kingdom,Europe,Philippines,Far East Asia
CA,JO,101,144,306975707,Canada,North & Central America,Jordan,Middle East
SA,BH,152,140,309059879,Saudi Arabia,Middle East,Bahrain,Middle East
DE,TJ,81,39,309272461,Germany,Europe,Tajikistan,South & Central Asia
SE,RU,93,62,309664635,Sweden,Europe,Russia,Europe
GB,VU,95,30,309730851,United Kingdom,Europe,Vanuatu,Oceania
IE,ZM,84,191,309818709,Ireland,Europe,Zambia,"Africa, South of Sahara"
CA,UG,101,190,310689029,Canada,North & Central America,Uganda,"Africa, South of Sahara"
JP,FJ,67,22,311231661,Japan,Far East Asia,Fiji,Oceania
SE,TN,93,154,311549819,Sweden,Europe,Tunisia,"Africa, North of Sahara"
GB,HN,95,129,312667172,United Kingdom,Europe,Honduras,North & Central America
NO,ER,90,178,316314796,Norway,Europe,Eritrea,"Africa, South of Sahara"
AU,ET,71,179,316476176,Australia,Oceania,Ethiopia,"Africa, South of Sahara"
KW,GN,145,208,316888194,Kuwait,Middle East,Guinea,"Africa, South of Sahara"
CH,HN,94,129,316988093,Switzerland,Europe,Honduras,North & Central America
JP,MV,67,14,317712734,Japan,Far East Asia,Maldives,South & Central Asia
JP,TL,67,19,318035859,Japan,Far East Asia,Timor-Leste,Far East Asia
SE,CV,93,203,318573970,Sweden,Europe,Cape Verde,"Africa, South of Sahara"
CH,IQ,94,143,318750123,Switzerland,Europe,Iraq,Middle East
PT,ST,91,215,321217437,Portugal,Europe,Sao Tome & Principe,"Africa, South of Sahara"
NL,BI,89,175,322247083,Netherlands,Europe,Burundi,"Africa, South of Sahara"
US,BZ,102,108,322281608,United States,North & Central America,Belize,North & Central America
DK,ML,78,211,323107800,Denmark,Europe,Mali,"Africa, South of Sahara"
CH,AF,94,160,324504682,Switzerland,Europe,Afghanistan,South & Central Asia
BE,TR,76,155,324943661,Belgium,Europe,Turkey,Europe
SE,PK,93,165,325842492,Sweden,Europe,Pakistan,South & Central Asia
JP,TG,67,218,326679481,Japan,Far East Asia,Togo,"Africa, South of Sahara"
BE,BJ,76,200,327625676,Belgium,Europe,Benin,"Africa, South of Sahara"
FR,LR,80,210,328280017,France,Europe,Liberia,"Africa, South of Sahara"
JP,DJ,67,177,328433774,Japan,Far East Asia,Djibouti,"Africa, South of Sahara"
US,UY,102,99,328444743,United States,North & Central America,Uruguay,South America
JP,AO,67,168,328786691,Japan,Far East Asia,Angola,"Africa, South of Sahara"
FI,AF,79,160,329799952,Finland,Europe,Afghanistan,South & Central Asia
CA,BR,101,135,329934593,Canada,North & Central America,Brazil,South America
BE,EC,76,122,330120300,Belgium,Europe,Ecuador,South America
GR,RS,82,53,330592935,Greece,Europe,Serbia,Europe
US,MT,102,88,331141452,United States,North & Central America,Malta,Europe
ES,ET,92,179,331743667,Spain,Europe,Ethiopia,"Africa, South of Sahara"
GB,PG,95,26,333006262,United Kingdom,Europe,Papua New Guinea,Oceania
CA,ZA,101,196,333742742,Canada,North & Central America,South Africa,"Africa, South of Sahara"
DK,BT,78,162,333895438,Denmark,Europe,Bhutan,South & Central Asia
BE,KE,76,180,334006480,Belgium,Europe,Kenya,"Africa, South of Sahara"
DK,NG,78,214,334721369,Denmark,Europe,Nigeria,"Africa, South of Sahara"
FR,BO,80,121,335907440,France,Europe,Bolivia,South America
NL,GW,89,209,338013449,Netherlands,Europe,Guinea-Bissau,"Africa, South of Sahara"
KW,SO,145,187,338167401,Kuwait,Middle East,Somalia,"Africa, South of Sahara"
JP,AM,67,33,338274551,Japan,Far East Asia,Armenia,South & Central Asia
AE,PS,156,149,339288364,United Arab Emirates,Middle East,Palestinian Adm. Areas,Middle East
IT,DJ,86,177,340073670,Italy,Europe,Djibouti,"Africa, South of Sahara"
FR,NI,80,131,340822491,France,Europe,Nicaragua,North & Central America
FR,BA,80,44,341227687,France,Europe,Bosnia-Herzegovina,Europe
US,GQ,102,172,341386279,United States,North & Central America,Equatorial Guinea,"Africa, South of Sahara"
DE,DO,81,111,342532768,Germany,Europe,Dominican Republic,North & Central America
JP,BI,67,175,342727951,Japan,Far East Asia,Burundi,"Africa, South of Sahara"
CA,GN,101,208,343811366,Canada,North & Central America,Guinea,"Africa, South of Sahara"
CA,DZ,101,139,345019679,Canada,North & Central America,Algeria,"Africa, North of Sahara"
DE,JM,81,115,346050337,Germany,Europe,Jamaica,North & Central America
BE,NE,76,213,347675448,Belgium,Europe,Niger,"Africa, South of Sahara"
BE,CN,76,6,349357762,Belgium,Europe,China,Far East Asia
JP,SG,67,69,350021296,Japan,Far East Asia,Singapore,Far East Asia
SE,HN,93,129,350822053,Sweden,Europe,Honduras,North & Central America
FR,ZM,80,191,351316313,France,Europe,Zambia,"Africa, South of Sahara"
GB,BZ,95,108,351661120,United Kingdom,Europe,Belize,North & Central America
US,TL,102,19,351956439,United States,North & Central America,Timor-Leste,Far East Asia
KR,JO,68,144,354299955,Korea,Far East Asia,Jordan,Middle East
FR,CL,80,98,354932283,France,Europe,Chile,South America
ES,AF,92,160,355026985,Spain,Europe,Afghanistan,South & Central Asia
JP,SO,67,187,355875878,Japan,Far East Asia,Somalia,"Africa, South of Sahara"
KW,ML,145,211,355893951,Kuwait,Middle East,Mali,"Africa, South of Sahara"
DK,SO,78,187,356686136,Denmark,Europe,Somalia,"Africa, South of Sahara"
CH,PS,94,149,356712474,Switzerland,Europe,Palestinian Adm. Areas,Middle East
AU,NP,71,164,357532709,Australia,Oceania,Nepal,South & Central Asia
JP,SB,67,28,357658195,Japan,Far East Asia,Solomon Islands,Oceania
AT,BO,75,121,358224406,Austria,Europe,Bolivia,South America
ES,VE,92,133,358380706,Spain,Europe,Venezuela,South America
DE,PG,81,26,358474123,Germany,Europe,Papua New Guinea,Oceania
IT,BA,86,44,358844506,Italy,Europe,Bosnia-Herzegovina,Europe
KR,LK,68,17,360530400,Korea,Far East Asia,Sri Lanka,South & Central Asia
IT,RS,86,53,360605381,Italy,Europe,Serbia,Europe
DK,LK,78,17,361013313,Denmark,Europe,Sri Lanka,South & Central Asia
AU,ZW,71,198,362057638,Australia,Oceania,Zimbabwe,"Africa, South of Sahara"
ES,CI,92,205,362769224,Spain,Europe,Cote d`Ivoire,"Africa, South of Sahara"
IT,NE,86,213,362868659,Italy,Europe,Niger,"Africa, South of Sahara"
JP,WS,67,27,363074873,Japan,Far East Asia,Samoa,Oceania
BE,PS,76,149,363322184,Belgium,Europe,Palestinian Adm. Areas,Middle East
KW,LK,145,17,363474362,Kuwait,Middle East,Sri Lanka,South & Central Asia
NL,SO,89,187,365167238,Netherlands,Europe,Somalia,"Africa, South of Sahara"
GB,CI,95,205,366533855,United Kingdom,Europe,Cote d`Ivoire,"Africa, South of Sahara"
DE,LS,81,194,367301217,Germany,Europe,Lesotho,"Africa, South of Sahara"
US,NO,102,90,368001981,United States,North & Central America,Norway,Europe
JP,SA,67,152,368069723,Japan,Far East Asia,Saudi Arabia,Middle East
ES,MG,92,181,369265525,Spain,Europe,Madagascar,"Africa, South of Sahara"
CA,TR,101,155,369338068,Canada,North & Central America,Turkey,Europe
SA,KE,152,180,370082436,Saudi Arabia,Middle East,Kenya,"Africa, South of Sahara"
FR,ET,80,179,371022511,France,Europe,Ethiopia,"Africa, South of Sahara"
JP,CF,67,169,371114210,Japan,Far East Asia,Central African Republic,"Africa, South of Sahara"
IT,ZW,86,198,374638063,Italy,Europe,Zimbabwe,"Africa, South of Sahara"
US,CY,102,77,374803243,United States,North & Central America,Cyprus,Europe
NO,IQ,90,143,375385717,Norway,Europe,Iraq,Middle East
IT,EC,86,122,377516667,Italy,Europe,Ecuador,South America
DK,ZA,78,196,379335270,Denmark,Europe,South Africa,"Africa, South of Sahara"
IT,GT,86,128,381289598,Italy,Europe,Guatemala,North & Central America
IT,ER,86,178,384075446,Italy,Europe,Eritrea,"Africa, South of Sahara"
JP,GE,67,35,385744076,Japan,Far East Asia,Georgia,South & Central Asia
US,TG,102,218,386500504,United States,North & Central America,Togo,"Africa, South of Sahara"
IN,ET,163,179,386567542,India,South & Central Asia,Ethiopia,"Africa, South of Sahara"
AU,MZ,71,184,387144992,Australia,Oceania,Mozambique,"Africa, South of Sahara"
IT,BF,86,201,387660885,Italy,Europe,Burkina Faso,"Africa, South of Sahara"
GB,MU,95,183,389519526,United Kingdom,Europe,Mauritius,"Africa, South of Sahara"
NL,PH,89,16,390097925,Netherlands,Europe,Philippines,Far East Asia
CA,NI,101,131,390445275,Canada,North & Central America,Nicaragua,North & Central America
SA,LB,152,146,390872495,Saudi Arabia,Middle East,Lebanon,Middle East
SE,GT,93,128,393392775,Sweden,Europe,Guatemala,North & Central America
CH,CN,94,6,396815194,Switzerland,Europe,China,Far East Asia
AE,LB,156,146,396848888,United Arab Emirates,Middle East,Lebanon,Middle East
JP,SL,67,217,397846723,Japan,Far East Asia,Sierra Leone,"Africa, South of Sahara"
US,CV,102,203,398844486,United States,North & Central America,Cape Verde,"Africa, South of Sahara"
DE,KZ,81,36,400799212,Germany,Europe,Kazakhstan,South & Central Asia
GB,CR,95,126,400816894,United Kingdom,Europe,Costa Rica,North & Central America
NO,MG,90,181,401437409,Norway,Europe,Madagascar,"Africa, South of Sahara"
FI,EG,79,141,402161735,Finland,Europe,Egypt,"Africa, North of Sahara"
IT,HN,86,129,402213116,Italy,Europe,Honduras,North & Central America
BE,SN,76,216,403803431,Belgium,Europe,Senegal,"Africa, South of Sahara"
GB,MM,95,15,403889758,United Kingdom,Europe,Myanmar,Far East Asia
CH,TD,94,204,404469352,Switzerland,Europe,Chad,"Africa, South of Sahara"
DK,ID,78,11,405727998,Denmark,Europe,Indonesia,Far East Asia
FR,MY,80,13,405756868,France,Europe,Malaysia,Far East Asia
NO,CD,90,171,405891334,Norway,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
SA,GN,152,208,405919926,Saudi Arabia,Middle East,Guinea,"Africa, South of Sahara"
BE,TG,76,218,406099580,Belgium,Europe,Togo,"Africa, South of Sahara"
NO,GT,90,128,407483999,Norway,Europe,Guatemala,North & Central America
FR,TZ,80,189,409656209,France,Europe,Tanzania,"Africa, South of Sahara"
ES,MR,92,212,413525702,Spain,Europe,Mauritania,"Africa, South of Sahara"
AT,NG,75,214,415747513,Austria,Europe,Nigeria,"Africa, South of Sahara"
IT,BO,86,121,416280861,Italy,Europe,Bolivia,South America
DE,KG,81,37,416359391,Germany,Europe,Kyrgyz Republic,South & Central Asia
CH,BJ,94,200,416964125,Switzerland,Europe,Benin,"Africa, South of Sahara"
DE,LB,81,146,417279927,Germany,Europe,Lebanon,Middle East
GB,TH,95,18,417365050,United Kingdom,Europe,Thailand,Far East Asia
SE,SO,93,187,417465358,Sweden,Europe,Somalia,"Africa, South of Sahara"
IT,GH,86,207,417518213,Italy,Europe,Ghana,"Africa, South of Sahara"
KW,TZ,145,189,418675082,Kuwait,Middle East,Tanzania,"Africa, South of Sahara"
NL,IQ,89,143,421698053,Netherlands,Europe,Iraq,Middle East
DK,TH,78,18,422855912,Denmark,Europe,Thailand,Far East Asia
US,MM,102,15,425052859,United States,North & Central America,Myanmar,Far East Asia
AE,BH,156,140,425991332,United Arab Emirates,Middle East,Bahrain,Middle East
DE,UZ,81,41,428213706,Germany,Europe,Uzbekistan,South & Central Asia
SA,LK,152,17,433479117,Saudi Arabia,Middle East,Sri Lanka,South & Central Asia
CH,NI,94,131,434732696,Switzerland,Europe,Nicaragua,North & Central America
KR,TZ,68,189,435058116,Korea,Far East Asia,Tanzania,"Africa, South of Sahara"
NL,RS,89,53,435824257,Netherlands,Europe,Serbia,Europe
GB,KH,95,10,438005805,United Kingdom,Europe,Cambodia,Far East Asia
NL,CV,89,203,439189215,Netherlands,Europe,Cape Verde,"Africa, South of Sahara"
DE,MN,81,38,442462718,Germany,Europe,Mongolia,Far East Asia
CH,NE,94,213,444779004,Switzerland,Europe,Niger,"Africa, South of Sahara"
BE,MA,76,148,445885840,Belgium,Europe,Morocco,"Africa, North of Sahara"
FR,PE,80,123,447780308,France,Europe,Peru,South America
AU,TO,71,29,448374820,Australia,Oceania,Tonga,Oceania
JP,BT,67,162,448876086,Japan,Far East Asia,Bhutan,South & Central Asia
BE,IN,76,163,450267283,Belgium,Europe,India,South & Central Asia
IT,VN,86,20,450553594,Italy,Europe,Viet Nam,Far East Asia
GB,BO,95,121,451510998,United Kingdom,Europe,Bolivia,South America
IT,MG,86,181,451946387,Italy,Europe,Madagascar,"Africa, South of Sahara"
CH,BA,94,44,452454786,Switzerland,Europe,Bosnia-Herzegovina,Europe
US,MR,102,212,452773431,United States,North & Central America,Mauritania,"Africa, South of Sahara"
CA,GY,101,113,455814322,Canada,North & Central America,Guyana,South America
SA,TW,152,8,456120873,Saudi Arabia,Middle East,Taiwan,Far East Asia
NL,GT,89,128,456191972,Netherlands,Europe,Guatemala,North & Central America
FI,NP,79,164,456355465,Finland,Europe,Nepal,South & Central Asia
DE,HT,81,114,457470164,Germany,Europe,Haiti,North & Central America
DE,CR,81,126,457709989,Germany,Europe,Costa Rica,North & Central America
KR,KH,68,10,460699045,Korea,Far East Asia,Cambodia,Far East Asia
IT,JO,86,144,464212694,Italy,Europe,Jordan,Middle East
CH,VN,94,20,466132109,Switzerland,Europe,Viet Nam,Far East Asia
SE,KH,93,10,468028376,Sweden,Europe,Cambodia,Far East Asia
FI,CN,79,6,470758810,Finland,Europe,China,Far East Asia
CA,NP,101,164,470977056,Canada,North & Central America,Nepal,South & Central Asia
FI,ET,79,179,471251972,Finland,Europe,Ethiopia,"Africa, South of Sahara"
CA,NG,101,214,471782984,Canada,North & Central America,Nigeria,"Africa, South of Sahara"
GR,AL,82,43,472792093,Greece,Europe,Albania,Europe
FR,AF,80,160,476786313,France,Europe,Afghanistan,South & Central Asia
ES,CU,92,109,477799270,Spain,Europe,Cuba,North & Central America
FR,LA,80,12,479813342,France,Europe,Laos,Far East Asia
KR,YE,68,157,480143342,Korea,Far East Asia,Yemen,Middle East
JP,BJ,67,200,481143849,Japan,Far East Asia,Benin,"Africa, South of Sahara"
ES,PH,92,16,481502900,Spain,Europe,Philippines,Far East Asia
JP,CM,67,202,482408951,Japan,Far East Asia,Cameroon,"Africa, South of Sahara"
GB,YE,95,157,483361793,United Kingdom,Europe,Yemen,Middle East
JP,LR,67,210,483407696,Japan,Far East Asia,Liberia,"Africa, South of Sahara"
JP,SK,67,54,485189680,Japan,Far East Asia,Slovak Republic,Europe
SA,SO,152,187,488371796,Saudi Arabia,Middle East,Somalia,"Africa, South of Sahara"
FR,EC,80,122,489419318,France,Europe,Ecuador,South America
IT,PS,86,149,489420768,Italy,Europe,Palestinian Adm. Areas,Middle East
NL,NG,89,214,489716504,Netherlands,Europe,Nigeria,"Africa, South of Sahara"
US,PY,102,136,494394952,United States,North & Central America,Paraguay,South America
SE,CN,93,6,494594587,Sweden,Europe,China,Far East Asia
DE,LA,81,12,497406246,Germany,Europe,Laos,Far East Asia
BE,VN,76,20,498441242,Belgium,Europe,Viet Nam,Far East Asia
SA,ML,152,211,498476985,Saudi Arabia,Middle East,Mali,"Africa, South of Sahara"
NL,BJ,89,200,499026772,Netherlands,Europe,Benin,"Africa, South of Sahara"
AT,EG,75,141,500301423,Austria,Europe,Egypt,"Africa, North of Sahara"
JP,BF,67,201,500666438,Japan,Far East Asia,Burkina Faso,"Africa, South of Sahara"
AT,ID,75,11,500903166,Austria,Europe,Indonesia,Far East Asia
IE,TZ,84,189,501929618,Ireland,Europe,Tanzania,"Africa, South of Sahara"
AT,RS,75,53,502072150,Austria,Europe,Serbia,Europe
BE,PH,76,16,502516285,Belgium,Europe,Philippines,Far East Asia
GB,SB,95,28,504498474,United Kingdom,Europe,Solomon Islands,Oceania
FR,SY,80,153,505681835,France,Europe,Syria,Middle East
AE,SO,156,187,505829255,United Arab Emirates,Middle East,Somalia,"Africa, South of Sahara"
DE,MK,81,49,505922207,Germany,Europe,"Macedonia, FYR",Europe
GB,PS,95,149,508050668,United Kingdom,Europe,Palestinian Adm. Areas,Middle East
IE,ET,84,179,509764173,Ireland,Europe,Ethiopia,"Africa, South of Sahara"
AU,KI,71,23,510502672,Australia,Oceania,Kiribati,Oceania
AU,EG,71,141,512470838,Australia,Oceania,Egypt,"Africa, North of Sahara"
US,ES,102,92,517318402,United States,North & Central America,Spain,Europe
PT,GW,91,209,517486235,Portugal,Europe,Guinea-Bissau,"Africa, South of Sahara"
US,GR,102,82,519377906,United States,North & Central America,Greece,Europe
CA,CO,101,125,520241414,Canada,North & Central America,Colombia,South America
CA,UA,101,63,520357459,Canada,North & Central America,Ukraine,Europe
FI,NI,79,131,520385052,Finland,Europe,Nicaragua,North & Central America
DK,MW,78,182,522423706,Denmark,Europe,Malawi,"Africa, South of Sahara"
JP,RW,67,185,523029930,Japan,Far East Asia,Rwanda,"Africa, South of Sahara"
US,SZ,102,197,523786538,United States,North & Central America,Swaziland,"Africa, South of Sahara"
DE,GT,81,128,525004995,Germany,Europe,Guatemala,North & Central America
GB,JO,95,144,525498130,United Kingdom,Europe,Jordan,Middle East
ES,CD,92,171,526207619,Spain,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
SE,RS,93,53,526256559,Sweden,Europe,Serbia,Europe
FR,DO,80,111,533430297,France,Europe,Dominican Republic,North & Central America
SA,MY,152,13,534022007,Saudi Arabia,Middle East,Malaysia,Far East Asia
NL,CO,89,125,534502941,Netherlands,Europe,Colombia,South America
SE,BO,93,121,535745239,Sweden,Europe,Bolivia,South America
CA,BO,101,121,536555501,Canada,North & Central America,Bolivia,South America
NO,ID,90,11,538408723,Norway,Europe,Indonesia,Far East Asia
US,ER,102,178,539071938,United States,North & Central America,Eritrea,"Africa, South of Sahara"
JP,BA,67,44,539122363,Japan,Far East Asia,Bosnia-Herzegovina,Europe
DE,TD,81,204,541732448,Germany,Europe,Chad,"Africa, South of Sahara"
DE,CG,81,170,544392039,Germany,Europe,"Congo, Republic of","Africa, South of Sahara"
GB,SO,95,187,547321954,United Kingdom,Europe,Somalia,"Africa, South of Sahara"
JP,KG,67,37,548144923,Japan,Far East Asia,Kyrgyz Republic,South & Central Asia
IT,KE,86,180,548531526,Italy,Europe,Kenya,"Africa, South of Sahara"
JP,CL,67,98,551127933,Japan,Far East Asia,Chile,South America
JP,BG,67,45,551239351,Japan,Far East Asia,Bulgaria,Europe
CH,CI,94,205,553268010,Switzerland,Europe,Cote d`Ivoire,"Africa, South of Sahara"
US,LU,102,87,555039832,United States,North & Central America,Luxembourg,Europe
GB,CM,95,202,557948121,United Kingdom,Europe,Cameroon,"Africa, South of Sahara"
ES,BA,92,44,560430886,Spain,Europe,Bosnia-Herzegovina,Europe
BE,DZ,76,139,563810615,Belgium,Europe,Algeria,"Africa, North of Sahara"
JP,HT,67,114,564053018,Japan,Far East Asia,Haiti,North & Central America
DE,AZ,81,34,564729785,Germany,Europe,Azerbaijan,South & Central Asia
IN,LK,163,17,567956758,India,South & Central Asia,Sri Lanka,South & Central Asia
DE,BG,81,45,568706214,Germany,Europe,Bulgaria,Europe
IT,ZM,86,191,570163559,Italy,Europe,Zambia,"Africa, South of Sahara"
CA,PS,101,149,571553380,Canada,North & Central America,Palestinian Adm. Areas,Middle East
KW,ID,145,11,575396169,Kuwait,Middle East,Indonesia,Far East Asia
IT,ID,86,11,577096581,Italy,Europe,Indonesia,Far East Asia
NO,BA,90,44,577547197,Norway,Europe,Bosnia-Herzegovina,Europe
IT,LB,86,146,578444037,Italy,Europe,Lebanon,Middle East
CA,ZW,101,198,578996110,Canada,North & Central America,Zimbabwe,"Africa, South of Sahara"
FR,LK,80,17,579770550,France,Europe,Sri Lanka,South & Central Asia
DE,KH,81,10,580737448,Germany,Europe,Cambodia,Far East Asia
IT,NI,86,131,580882451,Italy,Europe,Nicaragua,North & Central America
NL,JM,89,115,580926424,Netherlands,Europe,Jamaica,North & Central America
FR,KH,80,10,582444572,France,Europe,Cambodia,Far East Asia
SE,GW,93,209,584302792,Sweden,Europe,Guinea-Bissau,"Africa, South of Sahara"
IE,UG,84,190,586284492,Ireland,Europe,Uganda,"Africa, South of Sahara"
ES,HT,92,114,589336855,Spain,Europe,Haiti,North & Central America
ES,SN,92,216,589808021,Spain,Europe,Senegal,"Africa, South of Sahara"
KR,MX,68,130,591004159,Korea,Far East Asia,Mexico,North & Central America
DK,CN,78,6,592147730,Denmark,Europe,China,Far East Asia
GB,JM,95,115,593048419,United Kingdom,Europe,Jamaica,North & Central America
FI,KE,79,180,597864394,Finland,Europe,Kenya,"Africa, South of Sahara"
FR,KM,80,176,598352044,France,Europe,Comoros,"Africa, South of Sahara"
AE,AF,156,160,599872237,United Arab Emirates,Middle East,Afghanistan,South & Central Asia
FR,YE,80,157,600556145,France,Europe,Yemen,Middle East
IN,AF,163,160,607147330,India,South & Central Asia,Afghanistan,South & Central Asia
KW,SN,145,216,607413327,Kuwait,Middle East,Senegal,"Africa, South of Sahara"
NO,ZA,90,196,608157233,Norway,Europe,South Africa,"Africa, South of Sahara"
US,HR,102,46,608902244,United States,North & Central America,Croatia,Europe
JP,RS,67,53,609944231,Japan,Far East Asia,Serbia,Europe
DE,HR,81,46,612147083,Germany,Europe,Croatia,Europe
GB,EG,95,141,612646422,United Kingdom,Europe,Egypt,"Africa, North of Sahara"
NL,AO,89,168,613585553,Netherlands,Europe,Angola,"Africa, South of Sahara"
SA,SN,152,216,613942660,Saudi Arabia,Middle East,Senegal,"Africa, South of Sahara"
JP,HU,67,48,613944402,Japan,Far East Asia,Hungary,Europe
JP,JM,67,115,616264094,Japan,Far East Asia,Jamaica,North & Central America
CH,ML,94,211,620556926,Switzerland,Europe,Mali,"Africa, South of Sahara"
DE,SL,81,217,621422805,Germany,Europe,Sierra Leone,"Africa, South of Sahara"
CH,MG,94,181,622965275,Switzerland,Europe,Madagascar,"Africa, South of Sahara"
FR,AO,80,168,623800214,France,Europe,Angola,"Africa, South of Sahara"
IT,UG,86,190,625145633,Italy,Europe,Uganda,"Africa, South of Sahara"
CA,HN,101,129,629098514,Canada,North & Central America,Honduras,North & Central America
DE,KR,81,68,629724222,Germany,Europe,Korea,Far East Asia
SE,IQ,93,143,630040731,Sweden,Europe,Iraq,Middle East
KR,OM,68,150,631447080,Korea,Far East Asia,Oman,Middle East
CH,PE,94,123,633357848,Switzerland,Europe,Peru,South America
IT,CM,86,202,640269399,Italy,Europe,Cameroon,"Africa, South of Sahara"
FR,PH,80,16,641499667,France,Europe,Philippines,Far East Asia
IT,AF,86,160,643265240,Italy,Europe,Afghanistan,South & Central Asia
SA,MR,152,212,643483990,Saudi Arabia,Middle East,Mauritania,"Africa, South of Sahara"
IE,MZ,84,184,644864689,Ireland,Europe,Mozambique,"Africa, South of Sahara"
CH,RW,94,185,646274997,Switzerland,Europe,Rwanda,"Africa, South of Sahara"
DE,BI,81,175,648108563,Germany,Europe,Burundi,"Africa, South of Sahara"
NO,SO,90,187,649021834,Norway,Europe,Somalia,"Africa, South of Sahara"
BE,TZ,76,189,649808995,Belgium,Europe,Tanzania,"Africa, South of Sahara"
JP,ML,67,211,650394459,Japan,Far East Asia,Mali,"Africa, South of Sahara"
SE,BA,93,44,650659801,Sweden,Europe,Bosnia-Herzegovina,Europe
DE,GN,81,208,651018139,Germany,Europe,Guinea,"Africa, South of Sahara"
CH,BF,94,201,651040430,Switzerland,Europe,Burkina Faso,"Africa, South of Sahara"
KW,MR,145,212,652369310,Kuwait,Middle East,Mauritania,"Africa, South of Sahara"
DK,AF,78,160,654650742,Denmark,Europe,Afghanistan,South & Central Asia
DK,BO,78,121,658312417,Denmark,Europe,Bolivia,South America
DE,AR,81,97,659900170,Germany,Europe,Argentina,South America
KR,BD,68,161,660853223,Korea,Far East Asia,Bangladesh,South & Central Asia
AT,TR,75,155,661450604,Austria,Europe,Turkey,Europe
SA,CN,152,6,661588578,Saudi Arabia,Middle East,China,Far East Asia
ES,DO,92,111,668159870,Spain,Europe,Dominican Republic,North & Central America
NL,SN,89,216,668439572,Netherlands,Europe,Senegal,"Africa, South of Sahara"
ES,MZ,92,184,668512904,Spain,Europe,Mozambique,"Africa, South of Sahara"
NL,PS,89,149,672174102,Netherlands,Europe,Palestinian Adm. Areas,Middle East
US,GY,102,113,675294699,United States,North & Central America,Guyana,South America
GB,BR,95,135,678087809,United Kingdom,Europe,Brazil,South America
CH,BO,94,121,678927351,Switzerland,Europe,Bolivia,South America
AU,WS,71,27,680660336,Australia,Oceania,Samoa,Oceania
DE,SV,81,127,682397514,Germany,Europe,El Salvador,North & Central America
NO,AO,90,168,683029322,Norway,Europe,Angola,"Africa, South of Sahara"
AU,LA,71,12,692375497,Australia,Oceania,Laos,Far East Asia
ES,IQ,92,143,693119942,Spain,Europe,Iraq,Middle East
US,AL,102,43,693524348,United States,North & Central America,Albania,Europe
KW,TR,145,155,695300661,Kuwait,Middle East,Turkey,Europe
GB,MX,95,130,695351646,United Kingdom,Europe,Mexico,North & Central America
CH,PK,94,165,695981388,Switzerland,Europe,Pakistan,South & Central Asia
US,MK,102,49,698624362,United States,North & Central America,"Macedonia, FYR",Europe
GB,MY,95,13,702015219,United Kingdom,Europe,Malaysia,Far East Asia
DE,EC,81,122,702178355,Germany,Europe,Ecuador,South America
DE,SO,81,187,703410275,Germany,Europe,Somalia,"Africa, South of Sahara"
JP,RO,67,52,706796534,Japan,Far East Asia,Romania,Europe
DE,AM,81,33,707843011,Germany,Europe,Armenia,South & Central Asia
DE,MR,81,212,708356883,Germany,Europe,Mauritania,"Africa, South of Sahara"
IN,BT,163,162,708654519,India,South & Central Asia,Bhutan,South & Central Asia
US,MH,102,24,709340508,United States,North & Central America,Marshall Islands,Oceania
AU,MM,71,15,709659063,Australia,Oceania,Myanmar,Far East Asia
IT,AO,86,168,710179082,Italy,Europe,Angola,"Africa, South of Sahara"
DK,NI,78,131,712343982,Denmark,Europe,Nicaragua,North & Central America
BE,BI,76,175,715072040,Belgium,Europe,Burundi,"Africa, South of Sahara"
JP,GN,67,208,716782222,Japan,Far East Asia,Guinea,"Africa, South of Sahara"
CA,RW,101,185,718783675,Canada,North & Central America,Rwanda,"Africa, South of Sahara"
FI,ZM,79,191,721792328,Finland,Europe,Zambia,"Africa, South of Sahara"
ES,ID,92,11,723050337,Spain,Europe,Indonesia,Far East Asia
US,QA,102,151,723167326,United States,North & Central America,Qatar,Middle East
FR,RS,80,53,724843902,France,Europe,Serbia,Europe
CA,VN,101,20,726873564,Canada,North & Central America,Viet Nam,Far East Asia
JP,DO,67,111,727543184,Japan,Far East Asia,Dominican Republic,North & Central America
US,BG,102,45,728472567,United States,North & Central America,Bulgaria,Europe
BE,ID,76,11,729230148,Belgium,Europe,Indonesia,Far East Asia
FI,VN,79,20,731267816,Finland,Europe,Viet Nam,Far East Asia
JP,MR,67,212,731349645,Japan,Far East Asia,Mauritania,"Africa, South of Sahara"
CA,TN,101,154,733596135,Canada,North & Central America,Tunisia,"Africa, North of Sahara"
GB,GY,95,113,738401227,United Kingdom,Europe,Guyana,South America
SE,CD,93,171,741767881,Sweden,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
