donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
GR,IN,82,163,1202926,Greece,Europe,India,South & Central Asia
NO,CY,90,77,1200482,Norway,Europe,Cyprus,Europe
SE,SC,93,186,1197690,Sweden,Europe,Seychelles,"Africa, South of Sahara"
LT,GE,60,35,1193517,Lithuania,Europe,Georgia,South & Central Asia
FI,PY,79,136,1187323,Finland,Europe,Paraguay,South America
NZ,CI,72,205,1186782,New Zealand,Oceania,Cote d`Ivoire,"Africa, South of Sahara"
PT,TH,91,18,1178129,Portugal,Europe,Thailand,Far East Asia
IE,GW,84,209,1171122,Ireland,Europe,Guinea-Bissau,"Africa, South of Sahara"
GR,NE,82,213,1158609,Greece,Europe,Niger,"Africa, South of Sahara"
GR,CY,82,77,1154173,Greece,Europe,Cyprus,Europe
IE,BJ,84,200,1153034,Ireland,Europe,Benin,"Africa, South of Sahara"
LU,GW,87,209,1149998,Luxembourg,Europe,Guinea-Bissau,"Africa, South of Sahara"
BR,KE,135,180,1146389,Brazil,South America,Kenya,"Africa, South of Sahara"
NL,WS,89,27,1145147,Netherlands,Europe,Samoa,Oceania
AU,AG,71,105,1140146,Australia,Oceania,Antigua & Barbuda,North & Central America
CZ,EC,47,122,1139885,Czech Republic,Europe,Ecuador,South America
CZ,MA,47,148,1131617,Czech Republic,Europe,Morocco,"Africa, North of Sahara"
NZ,NE,72,213,1131234,New Zealand,Oceania,Niger,"Africa, South of Sahara"
SE,DJ,93,177,1127489,Sweden,Europe,Djibouti,"Africa, South of Sahara"
GR,KP,82,7,1122890,Greece,Europe,"Korea, Democratic Republic of",Far East Asia
GR,IL,82,85,1119653,Greece,Europe,Israel,Middle East
PT,CF,91,169,1117946,Portugal,Europe,Central African Republic,"Africa, South of Sahara"
KR,TD,68,204,1117611,Korea,Far East Asia,Chad,"Africa, South of Sahara"
SE,WS,93,27,1113619,Sweden,Europe,Samoa,Oceania
IS,ET,83,179,1107831,Iceland,Europe,Ethiopia,"Africa, South of Sahara"
NL,OM,89,150,1105648,Netherlands,Europe,Oman,Middle East
LU,PY,87,136,1104033,Luxembourg,Europe,Paraguay,South America
CZ,TR,47,155,1102564,Czech Republic,Europe,Turkey,Europe
IT,KZ,86,36,1100836,Italy,Europe,Kazakhstan,South & Central Asia
CZ,GH,47,207,1099986,Czech Republic,Europe,Ghana,"Africa, South of Sahara"
NZ,IR,72,142,1098377,New Zealand,Oceania,Iran,Middle East
LU,UZ,87,41,1098056,Luxembourg,Europe,Uzbekistan,South & Central Asia
SK,MZ,54,184,1093993,Slovak Republic,Europe,Mozambique,"Africa, South of Sahara"
CH,TW,94,8,1091413,Switzerland,Europe,Taiwan,Far East Asia
NZ,HN,72,129,1090479,New Zealand,Oceania,Honduras,North & Central America
BE,MD,76,61,1087821,Belgium,Europe,Moldova,Europe
LU,KZ,87,36,1078894,Luxembourg,Europe,Kazakhstan,South & Central Asia
BE,SI,76,55,1073980,Belgium,Europe,Slovenia,Europe
KR,GW,68,209,1073908,Korea,Far East Asia,Guinea-Bissau,"Africa, South of Sahara"
AU,KZ,71,36,1072320,Australia,Oceania,Kazakhstan,South & Central Asia
IE,TG,84,218,1069339,Ireland,Europe,Togo,"Africa, South of Sahara"
FI,GY,79,113,1066499,Finland,Europe,Guyana,South America
IN,CV,163,203,1064708,India,South & Central Asia,Cape Verde,"Africa, South of Sahara"
CL,BO,98,121,1063826,Chile,South America,Bolivia,South America
NL,KI,89,23,1063628,Netherlands,Europe,Kiribati,Oceania
KR,ME,68,50,1063533,Korea,Far East Asia,Montenegro,Europe
GR,MU,82,183,1061154,Greece,Europe,Mauritius,"Africa, South of Sahara"
BE,LS,76,194,1054001,Belgium,Europe,Lesotho,"Africa, South of Sahara"
FI,CG,79,170,1051743,Finland,Europe,"Congo, Republic of","Africa, South of Sahara"
SK,BY,54,57,1050681,Slovak Republic,Europe,Belarus,Europe
NL,BB,89,107,1046655,Netherlands,Europe,Barbados,North & Central America
IE,DO,84,111,1043834,Ireland,Europe,Dominican Republic,North & Central America
IT,DM,86,110,1042392,Italy,Europe,Dominica,North & Central America
CZ,EG,47,141,1040319,Czech Republic,Europe,Egypt,"Africa, North of Sahara"
IE,DZ,84,139,1033914,Ireland,Europe,Algeria,"Africa, North of Sahara"
IE,RU,84,62,1029465,Ireland,Europe,Russia,Europe
AU,GN,71,208,1029332,Australia,Oceania,Guinea,"Africa, South of Sahara"
AU,BJ,71,200,1026725,Australia,Oceania,Benin,"Africa, South of Sahara"
EE,PS,58,149,1026383,Estonia,Europe,Palestinian Adm. Areas,Middle East
KR,BI,68,175,1022410,Korea,Far East Asia,Burundi,"Africa, South of Sahara"
JP,KW,67,145,1020772,Japan,Far East Asia,Kuwait,Middle East
KR,GQ,68,172,1019881,Korea,Far East Asia,Equatorial Guinea,"Africa, South of Sahara"
KR,WS,68,27,1014800,Korea,Far East Asia,Samoa,Oceania
LV,MD,59,61,1013388,Latvia,Europe,Moldova,Europe
AU,BO,71,121,1010318,Australia,Oceania,Bolivia,South America
DE,BH,81,140,1008269,Germany,Europe,Bahrain,Middle East
FR,BN,80,66,1007916,France,Europe,Brunei,Far East Asia
PT,CL,91,98,996589,Portugal,Europe,Chile,South America
IT,PG,86,26,993734,Italy,Europe,Papua New Guinea,Oceania
AU,HU,71,48,984655,Australia,Oceania,Hungary,Europe
NO,MU,90,183,983562,Norway,Europe,Mauritius,"Africa, South of Sahara"
SK,UZ,54,41,977590,Slovak Republic,Europe,Uzbekistan,South & Central Asia
GR,VE,82,133,975830,Greece,Europe,Venezuela,South America
IN,TM,163,40,971529,India,South & Central Asia,Turkmenistan,South & Central Asia
ES,AZ,92,34,970760,Spain,Europe,Azerbaijan,South & Central Asia
AU,DO,71,111,969421,Australia,Oceania,Dominican Republic,North & Central America
FI,TM,79,40,968467,Finland,Europe,Turkmenistan,South & Central Asia
AU,SR,71,118,963991,Australia,Oceania,Suriname,South America
NZ,CO,72,125,959025,New Zealand,Oceania,Colombia,South America
IE,KG,84,37,953215,Ireland,Europe,Kyrgyz Republic,South & Central Asia
AU,CU,71,109,947902,Australia,Oceania,Cuba,North & Central America
GR,VN,82,20,945746,Greece,Europe,Viet Nam,Far East Asia
IE,CG,84,170,944224,Ireland,Europe,"Congo, Republic of","Africa, South of Sahara"
IE,AM,84,33,937007,Ireland,Europe,Armenia,South & Central Asia
DE,SB,81,28,936734,Germany,Europe,Solomon Islands,Oceania
GR,YE,82,157,934120,Greece,Europe,Yemen,Middle East
AU,KG,71,37,927277,Australia,Oceania,Kyrgyz Republic,South & Central Asia
AU,OM,71,150,925926,Australia,Oceania,Oman,Middle East
CZ,ZW,47,198,917965,Czech Republic,Europe,Zimbabwe,"Africa, South of Sahara"
AE,MZ,156,184,916151,United Arab Emirates,Middle East,Mozambique,"Africa, South of Sahara"
NL,BN,89,66,904391,Netherlands,Europe,Brunei,Far East Asia
IT,BT,86,162,902228,Italy,Europe,Bhutan,South & Central Asia
AT,LV,75,59,899748,Austria,Europe,Latvia,Europe
LU,LS,87,194,899051,Luxembourg,Europe,Lesotho,"Africa, South of Sahara"
TH,MM,18,15,898093,Thailand,Far East Asia,Myanmar,Far East Asia
RO,RS,52,53,897306,Romania,Europe,Serbia,Europe
NZ,SV,72,127,896414,New Zealand,Oceania,El Salvador,North & Central America
FI,CZ,79,47,894384,Finland,Europe,Czech Republic,Europe
CZ,BO,47,121,894186,Czech Republic,Europe,Bolivia,South America
AT,CG,75,170,894005,Austria,Europe,"Congo, Republic of","Africa, South of Sahara"
GR,AO,82,168,890246,Greece,Europe,Angola,"Africa, South of Sahara"
NO,EE,90,58,885767,Norway,Europe,Estonia,Europe
BR,PA,135,132,883987,Brazil,South America,Panama,North & Central America
FI,BB,79,107,883022,Finland,Europe,Barbados,North & Central America
GR,DJ,82,177,877971,Greece,Europe,Djibouti,"Africa, South of Sahara"
AU,AZ,71,34,877321,Australia,Oceania,Azerbaijan,South & Central Asia
BR,TZ,135,189,874406,Brazil,South America,Tanzania,"Africa, South of Sahara"
PT,CU,91,109,872690,Portugal,Europe,Cuba,North & Central America
DE,BZ,81,108,869082,Germany,Europe,Belize,North & Central America
CY,NP,77,164,866426,Cyprus,Europe,Nepal,South & Central Asia
PT,MY,91,13,863372,Portugal,Europe,Malaysia,Far East Asia
NZ,ER,72,178,862435,New Zealand,Oceania,Eritrea,"Africa, South of Sahara"
GR,KG,82,37,857958,Greece,Europe,Kyrgyz Republic,South & Central Asia
NZ,AO,72,168,853730,New Zealand,Oceania,Angola,"Africa, South of Sahara"
AT,BJ,75,200,847359,Austria,Europe,Benin,"Africa, South of Sahara"
BR,GT,135,128,846673,Brazil,South America,Guatemala,North & Central America
AE,CI,156,205,843867,United Arab Emirates,Middle East,Cote d`Ivoire,"Africa, South of Sahara"
EE,BY,58,57,837419,Estonia,Europe,Belarus,Europe
HU,UA,48,63,837097,Hungary,Europe,Ukraine,Europe
CZ,SN,47,216,833918,Czech Republic,Europe,Senegal,"Africa, South of Sahara"
IE,LC,84,116,825555,Ireland,Europe,St. Lucia,North & Central America
GR,PE,82,123,824138,Greece,Europe,Peru,South America
FI,IL,79,85,820856,Finland,Europe,Israel,Middle East
KR,VE,68,133,816759,Korea,Far East Asia,Venezuela,South America
CZ,CR,47,126,814898,Czech Republic,Europe,Costa Rica,North & Central America
IE,MN,84,38,808475,Ireland,Europe,Mongolia,Far East Asia
KR,DM,68,110,808314,Korea,Far East Asia,Dominica,North & Central America
IN,FJ,163,22,807078,India,South & Central Asia,Fiji,Oceania
PT,TN,91,154,804466,Portugal,Europe,Tunisia,"Africa, North of Sahara"
BR,LR,135,210,802114,Brazil,South America,Liberia,"Africa, South of Sahara"
TW,DM,8,110,801512,Taiwan,Far East Asia,Dominica,North & Central America
CZ,CM,47,202,799202,Czech Republic,Europe,Cameroon,"Africa, South of Sahara"
JP,BN,67,66,798369,Japan,Far East Asia,Brunei,Far East Asia
GR,SA,82,152,794031,Greece,Europe,Saudi Arabia,Middle East
NZ,SS,72,435,789640,New Zealand,Oceania,South Sudan,"Africa, South of Sahara"
IE,MA,84,148,788777,Ireland,Europe,Morocco,"Africa, North of Sahara"
CZ,KE,47,180,784780,Czech Republic,Europe,Kenya,"Africa, South of Sahara"
AE,BA,156,44,784243,United Arab Emirates,Middle East,Bosnia-Herzegovina,Europe
CZ,AZ,47,34,783453,Czech Republic,Europe,Azerbaijan,South & Central Asia
NZ,BF,72,201,776534,New Zealand,Oceania,Burkina Faso,"Africa, South of Sahara"
AU,CV,71,203,769345,Australia,Oceania,Cape Verde,"Africa, South of Sahara"
KR,GY,68,113,760234,Korea,Far East Asia,Guyana,South America
NZ,JM,72,115,755286,New Zealand,Oceania,Jamaica,North & Central America
CZ,NG,47,214,753806,Czech Republic,Europe,Nigeria,"Africa, South of Sahara"
CY,AM,77,33,752333,Cyprus,Europe,Armenia,South & Central Asia
KR,LS,68,194,751340,Korea,Far East Asia,Lesotho,"Africa, South of Sahara"
TW,KG,8,37,750000,Taiwan,Far East Asia,Kyrgyz Republic,South & Central Asia
PT,HR,91,46,749951,Portugal,Europe,Croatia,Europe
BE,TW,76,8,748317,Belgium,Europe,Taiwan,Far East Asia
LU,ST,87,215,745514,Luxembourg,Europe,Sao Tome & Principe,"Africa, South of Sahara"
CZ,CD,47,171,742324,Czech Republic,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
CA,BS,101,106,739946,Canada,North & Central America,Bahamas,North & Central America
HU,BA,48,44,739216,Hungary,Europe,Bosnia-Herzegovina,Europe
BR,CM,135,202,739115,Brazil,South America,Cameroon,"Africa, South of Sahara"
AT,TM,75,40,737306,Austria,Europe,Turkmenistan,South & Central Asia
LU,RU,87,62,737127,Luxembourg,Europe,Russia,Europe
CH,JM,94,115,736170,Switzerland,Europe,Jamaica,North & Central America
IE,GD,84,112,727578,Ireland,Europe,Grenada,North & Central America
NZ,EG,72,141,726982,New Zealand,Oceania,Egypt,"Africa, North of Sahara"
AU,VE,71,133,724606,Australia,Oceania,Venezuela,South America
LU,GM,87,206,721049,Luxembourg,Europe,Gambia,"Africa, South of Sahara"
IN,UG,163,190,711784,India,South & Central Asia,Uganda,"Africa, South of Sahara"
BR,CO,135,125,711565,Brazil,South America,Colombia,South America
BR,PS,135,149,708568,Brazil,South America,Palestinian Adm. Areas,Middle East
BR,EC,135,122,707759,Brazil,South America,Ecuador,South America
GR,CU,82,109,706830,Greece,Europe,Cuba,North & Central America
DK,AE,78,156,700100,Denmark,Europe,United Arab Emirates,Middle East
KR,AG,68,105,695904,Korea,Far East Asia,Antigua & Barbuda,North & Central America
BE,SK,76,54,687394,Belgium,Europe,Slovak Republic,Europe
NZ,ML,72,211,681117,New Zealand,Oceania,Mali,"Africa, South of Sahara"
NO,BB,90,107,680899,Norway,Europe,Barbados,North & Central America
LU,DZ,87,139,679471,Luxembourg,Europe,Algeria,"Africa, North of Sahara"
GB,SA,95,152,671150,United Kingdom,Europe,Saudi Arabia,Middle East
NZ,LC,72,116,669775,New Zealand,Oceania,St. Lucia,North & Central America
HU,PS,48,149,668497,Hungary,Europe,Palestinian Adm. Areas,Middle East
BR,NG,135,214,662277,Brazil,South America,Nigeria,"Africa, South of Sahara"
DE,SR,81,118,658476,Germany,Europe,Suriname,South America
HU,MD,48,61,653905,Hungary,Europe,Moldova,Europe
NO,SK,90,54,653165,Norway,Europe,Slovak Republic,Europe
BE,BY,76,57,650673,Belgium,Europe,Belarus,Europe
IN,ZW,163,198,650289,India,South & Central Asia,Zimbabwe,"Africa, South of Sahara"
PT,UY,91,99,648345,Portugal,Europe,Uruguay,South America
CA,MD,101,61,645129,Canada,North & Central America,Moldova,Europe
ES,SI,92,55,644795,Spain,Europe,Slovenia,Europe
DE,VC,81,117,644246,Germany,Europe,St.Vincent & Grenadines,North & Central America
GR,LR,82,210,642108,Greece,Europe,Liberia,"Africa, South of Sahara"
NL,TO,89,29,638177,Netherlands,Europe,Tonga,Oceania
GR,BJ,82,200,631432,Greece,Europe,Benin,"Africa, South of Sahara"
CZ,SV,47,127,630920,Czech Republic,Europe,El Salvador,North & Central America
NL,SB,89,28,630155,Netherlands,Europe,Solomon Islands,Oceania
ES,KR,92,68,629461,Spain,Europe,Korea,Far East Asia
ES,TT,92,119,628999,Spain,Europe,Trinidad & Tobago,North & Central America
PT,SV,91,127,628104,Portugal,Europe,El Salvador,North & Central America
BE,GY,76,113,625895,Belgium,Europe,Guyana,South America
AT,EE,75,58,623824,Austria,Europe,Estonia,Europe
CH,MV,94,14,622119,Switzerland,Europe,Maldives,South & Central Asia
NZ,DJ,72,177,617180,New Zealand,Oceania,Djibouti,"Africa, South of Sahara"
GR,SN,82,216,616150,Greece,Europe,Senegal,"Africa, South of Sahara"
AU,TT,71,119,614662,Australia,Oceania,Trinidad & Tobago,North & Central America
FR,BZ,80,108,610442,France,Europe,Belize,North & Central America
PT,RO,91,52,607604,Portugal,Europe,Romania,Europe
DE,VU,81,30,606923,Germany,Europe,Vanuatu,Oceania
LU,UY,87,99,606773,Luxembourg,Europe,Uruguay,South America
DK,BR,78,135,603957,Denmark,Europe,Brazil,South America
NO,BZ,90,108,602652,Norway,Europe,Belize,North & Central America
CZ,LT,47,60,601509,Czech Republic,Europe,Lithuania,Europe
AU,BB,71,107,600057,Australia,Oceania,Barbados,North & Central America
PT,HU,91,48,596536,Portugal,Europe,Hungary,Europe
LU,NG,87,214,591037,Luxembourg,Europe,Nigeria,"Africa, South of Sahara"
DK,IL,78,85,589307,Denmark,Europe,Israel,Middle East
GR,MG,82,181,587886,Greece,Europe,Madagascar,"Africa, South of Sahara"
CA,MT,101,88,584575,Canada,North & Central America,Malta,Europe
IE,UZ,84,41,583087,Ireland,Europe,Uzbekistan,South & Central Asia
NO,CZ,90,47,582639,Norway,Europe,Czech Republic,Europe
GR,TJ,82,39,580920,Greece,Europe,Tajikistan,South & Central Asia
PT,NG,91,214,580214,Portugal,Europe,Nigeria,"Africa, South of Sahara"
IE,JM,84,115,577273,Ireland,Europe,Jamaica,North & Central America
BR,SL,135,217,573734,Brazil,South America,Sierra Leone,"Africa, South of Sahara"
DK,SB,78,28,569653,Denmark,Europe,Solomon Islands,Oceania
LV,GE,59,35,565246,Latvia,Europe,Georgia,South & Central Asia
GB,GQ,95,172,562001,United Kingdom,Europe,Equatorial Guinea,"Africa, South of Sahara"
EE,HT,58,114,559527,Estonia,Europe,Haiti,North & Central America
PT,CZ,91,47,558965,Portugal,Europe,Czech Republic,Europe
AU,ST,71,215,554794,Australia,Oceania,Sao Tome & Principe,"Africa, South of Sahara"
AU,TW,71,8,552779,Australia,Oceania,Taiwan,Far East Asia
GR,MR,82,212,550953,Greece,Europe,Mauritania,"Africa, South of Sahara"
AU,DJ,71,177,549251,Australia,Oceania,Djibouti,"Africa, South of Sahara"
BR,HN,135,129,547260,Brazil,South America,Honduras,North & Central America
LU,VE,87,133,545499,Luxembourg,Europe,Venezuela,South America
KR,GD,68,112,544010,Korea,Far East Asia,Grenada,North & Central America
PT,EG,91,141,543724,Portugal,Europe,Egypt,"Africa, North of Sahara"
HU,YE,48,157,541366,Hungary,Europe,Yemen,Middle East
FI,KM,79,176,537670,Finland,Europe,Comoros,"Africa, South of Sahara"
PT,GT,91,128,537376,Portugal,Europe,Guatemala,North & Central America
CH,GQ,94,172,532999,Switzerland,Europe,Equatorial Guinea,"Africa, South of Sahara"
GR,AG,82,105,532793,Greece,Europe,Antigua & Barbuda,North & Central America
FR,BB,80,107,532586,France,Europe,Barbados,North & Central America
LU,CR,87,126,531675,Luxembourg,Europe,Costa Rica,North & Central America
PT,GN,91,208,530066,Portugal,Europe,Guinea,"Africa, South of Sahara"
BE,DM,76,110,524183,Belgium,Europe,Dominica,North & Central America
NZ,YE,72,157,522849,New Zealand,Oceania,Yemen,Middle East
LT,UA,60,63,522758,Lithuania,Europe,Ukraine,Europe
KR,GE,68,35,521243,Korea,Far East Asia,Georgia,South & Central Asia
CZ,HT,47,114,520844,Czech Republic,Europe,Haiti,North & Central America
DE,GQ,81,172,520461,Germany,Europe,Equatorial Guinea,"Africa, South of Sahara"
PT,CY,91,77,519768,Portugal,Europe,Cyprus,Europe
AU,MD,71,61,517244,Australia,Oceania,Moldova,Europe
EE,IQ,58,143,515775,Estonia,Europe,Iraq,Middle East
LU,KM,87,176,514427,Luxembourg,Europe,Comoros,"Africa, South of Sahara"
KW,BB,145,107,510394,Kuwait,Middle East,Barbados,North & Central America
KR,LC,68,116,508703,Korea,Far East Asia,St. Lucia,North & Central America
GR,CO,82,125,508081,Greece,Europe,Colombia,South America
KR,VC,68,117,506928,Korea,Far East Asia,St.Vincent & Grenadines,North & Central America
LT,RU,60,62,505932,Lithuania,Europe,Russia,Europe
NZ,SZ,72,197,502034,New Zealand,Oceania,Swaziland,"Africa, South of Sahara"
AT,UY,75,99,502012,Austria,Europe,Uruguay,South America
NO,GA,90,173,501522,Norway,Europe,Gabon,"Africa, South of Sahara"
IE,CU,84,109,501209,Ireland,Europe,Cuba,North & Central America
FI,SB,79,28,498590,Finland,Europe,Solomon Islands,Oceania
IE,TM,84,40,497694,Ireland,Europe,Turkmenistan,South & Central Asia
NL,KR,89,68,491792,Netherlands,Europe,Korea,Far East Asia
NZ,UZ,72,41,485590,New Zealand,Oceania,Uzbekistan,South & Central Asia
BE,GQ,76,172,482358,Belgium,Europe,Equatorial Guinea,"Africa, South of Sahara"
IN,UZ,163,41,480453,India,South & Central Asia,Uzbekistan,South & Central Asia
SE,PG,93,26,476703,Sweden,Europe,Papua New Guinea,Oceania
GR,UY,82,99,476093,Greece,Europe,Uruguay,South America
IT,OM,86,150,475902,Italy,Europe,Oman,Middle East
GB,GA,95,173,475620,United Kingdom,Europe,Gabon,"Africa, South of Sahara"
AE,CF,156,169,474830,United Arab Emirates,Middle East,Central African Republic,"Africa, South of Sahara"
LU,AM,87,33,471759,Luxembourg,Europe,Armenia,South & Central Asia
KR,SR,68,118,470489,Korea,Far East Asia,Suriname,South America
TW,GD,8,112,466355,Taiwan,Far East Asia,Grenada,North & Central America
IE,VE,84,133,466334,Ireland,Europe,Venezuela,South America
AE,SS,156,435,464403,United Arab Emirates,Middle East,South Sudan,"Africa, South of Sahara"
LT,MD,60,61,464320,Lithuania,Europe,Moldova,Europe
KR,MR,68,212,462736,Korea,Far East Asia,Mauritania,"Africa, South of Sahara"
IE,MG,84,181,462138,Ireland,Europe,Madagascar,"Africa, South of Sahara"
NZ,BO,72,121,459669,New Zealand,Oceania,Bolivia,South America
AU,HR,71,46,459457,Australia,Oceania,Croatia,Europe
CL,CO,98,125,459165,Chile,South America,Colombia,South America
NZ,KG,72,37,458159,New Zealand,Oceania,Kyrgyz Republic,South & Central Asia
PT,MV,91,14,458149,Portugal,Europe,Maldives,South & Central Asia
KR,GM,68,206,458136,Korea,Far East Asia,Gambia,"Africa, South of Sahara"
NZ,LS,72,194,456426,New Zealand,Oceania,Lesotho,"Africa, South of Sahara"
LU,MK,87,49,455443,Luxembourg,Europe,"Macedonia, FYR",Europe
ES,EE,92,58,450667,Spain,Europe,Estonia,Europe
PT,SY,91,153,450643,Portugal,Europe,Syria,Middle East
PT,BG,91,45,449791,Portugal,Europe,Bulgaria,Europe
CY,UZ,77,41,449665,Cyprus,Europe,Uzbekistan,South & Central Asia
LU,TR,87,155,449291,Luxembourg,Europe,Turkey,Europe
IT,EE,86,58,449178,Italy,Europe,Estonia,Europe
PT,DO,91,111,447171,Portugal,Europe,Dominican Republic,North & Central America
CZ,UG,47,190,446884,Czech Republic,Europe,Uganda,"Africa, South of Sahara"
TH,BT,18,162,446567,Thailand,Far East Asia,Bhutan,South & Central Asia
IE,DJ,84,177,445415,Ireland,Europe,Djibouti,"Africa, South of Sahara"
LU,DJ,87,177,439620,Luxembourg,Europe,Djibouti,"Africa, South of Sahara"
CY,GE,77,35,437893,Cyprus,Europe,Georgia,South & Central Asia
TH,LS,18,194,436165,Thailand,Far East Asia,Lesotho,"Africa, South of Sahara"
BE,EE,76,58,435908,Belgium,Europe,Estonia,Europe
NZ,MY,72,13,434761,New Zealand,Oceania,Malaysia,Far East Asia
GR,NP,82,164,433019,Greece,Europe,Nepal,South & Central Asia
DE,QA,81,151,432959,Germany,Europe,Qatar,Middle East
AE,NP,156,164,432689,United Arab Emirates,Middle East,Nepal,South & Central Asia
KR,CU,68,109,427805,Korea,Far East Asia,Cuba,North & Central America
PT,MR,91,212,427216,Portugal,Europe,Mauritania,"Africa, South of Sahara"
NZ,LR,72,210,425735,New Zealand,Oceania,Liberia,"Africa, South of Sahara"
AT,PY,75,136,424827,Austria,Europe,Paraguay,South America
CZ,IR,47,142,423740,Czech Republic,Europe,Iran,Middle East
DE,KI,81,23,423556,Germany,Europe,Kiribati,Oceania
NZ,GY,72,113,423451,New Zealand,Oceania,Guyana,South America
TH,TL,18,19,423358,Thailand,Far East Asia,Timor-Leste,Far East Asia
NZ,SL,72,217,419869,New Zealand,Oceania,Sierra Leone,"Africa, South of Sahara"
NO,GQ,90,172,416848,Norway,Europe,Equatorial Guinea,"Africa, South of Sahara"
KR,UY,68,99,413178,Korea,Far East Asia,Uruguay,South America
LU,TL,87,19,413124,Luxembourg,Europe,Timor-Leste,Far East Asia
GR,SI,82,55,412017,Greece,Europe,Slovenia,Europe
HU,CN,48,6,411484,Hungary,Europe,China,Far East Asia
BR,NI,135,131,408599,Brazil,South America,Nicaragua,North & Central America
IE,PY,84,136,403159,Ireland,Europe,Paraguay,South America
NL,CY,89,77,403033,Netherlands,Europe,Cyprus,Europe
ES,LV,92,59,401210,Spain,Europe,Latvia,Europe
CZ,DZ,47,139,401170,Czech Republic,Europe,Algeria,"Africa, North of Sahara"
ES,BB,92,107,401119,Spain,Europe,Barbados,North & Central America
PT,PE,91,123,400758,Portugal,Europe,Peru,South America
NL,GD,89,112,399671,Netherlands,Europe,Grenada,North & Central America
LU,GE,87,35,394820,Luxembourg,Europe,Georgia,South & Central Asia
LU,UA,87,63,392670,Luxembourg,Europe,Ukraine,Europe
CL,PY,98,136,389496,Chile,South America,Paraguay,South America
AE,PH,156,16,388373,United Arab Emirates,Middle East,Philippines,Far East Asia
CZ,TZ,47,189,387035,Czech Republic,Europe,Tanzania,"Africa, South of Sahara"
BR,CD,135,171,387010,Brazil,South America,"Congo, Democratic Republic of","Africa, South of Sahara"
CH,GY,94,113,385499,Switzerland,Europe,Guyana,South America
HU,MN,48,38,383300,Hungary,Europe,Mongolia,Far East Asia
CH,GA,94,173,382696,Switzerland,Europe,Gabon,"Africa, South of Sahara"
IE,AZ,84,34,380343,Ireland,Europe,Azerbaijan,South & Central Asia
NZ,TT,72,119,378644,New Zealand,Oceania,Trinidad & Tobago,North & Central America
KR,FM,68,25,377506,Korea,Far East Asia,"Micronesia, Federated States of",Oceania
RO,AF,52,160,376067,Romania,Europe,Afghanistan,South & Central Asia
IE,PG,84,26,372912,Ireland,Europe,Papua New Guinea,Oceania
GR,MV,82,14,371851,Greece,Europe,Maldives,South & Central Asia
CZ,KP,47,7,371278,Czech Republic,Europe,"Korea, Democratic Republic of",Far East Asia
BR,SV,135,127,371130,Brazil,South America,El Salvador,North & Central America
PT,TR,91,155,370923,Portugal,Europe,Turkey,Europe
FI,SR,79,118,369185,Finland,Europe,Suriname,South America
GR,ST,82,215,358446,Greece,Europe,Sao Tome & Principe,"Africa, South of Sahara"
TH,LB,18,146,353949,Thailand,Far East Asia,Lebanon,Middle East
DE,DM,81,110,351758,Germany,Europe,Dominica,North & Central America
ES,MT,92,88,346988,Spain,Europe,Malta,Europe
DE,LC,81,116,345943,Germany,Europe,St. Lucia,North & Central America
NO,TO,90,29,345919,Norway,Europe,Tonga,Oceania
NZ,SC,72,186,344858,New Zealand,Oceania,Seychelles,"Africa, South of Sahara"
TH,CD,18,171,341824,Thailand,Far East Asia,"Congo, Democratic Republic of","Africa, South of Sahara"
BR,JM,135,115,341103,Brazil,South America,Jamaica,North & Central America
GR,TM,82,40,340912,Greece,Europe,Turkmenistan,South & Central Asia
CL,PE,98,123,339863,Chile,South America,Peru,South America
BR,GY,135,113,339112,Brazil,South America,Guyana,South America
PT,KR,91,68,338091,Portugal,Europe,Korea,Far East Asia
NO,VC,90,117,337237,Norway,Europe,St.Vincent & Grenadines,North & Central America
BR,CG,135,170,336946,Brazil,South America,"Congo, Republic of","Africa, South of Sahara"
FI,BZ,79,108,334248,Finland,Europe,Belize,North & Central America
AE,MX,156,130,333986,United Arab Emirates,Middle East,Mexico,North & Central America
PT,MD,91,61,333531,Portugal,Europe,Moldova,Europe
TH,LR,18,210,332931,Thailand,Far East Asia,Liberia,"Africa, South of Sahara"
AE,VN,156,20,332623,United Arab Emirates,Middle East,Viet Nam,Far East Asia
SK,IN,54,163,332552,Slovak Republic,Europe,India,South & Central Asia
SK,HT,54,114,331646,Slovak Republic,Europe,Haiti,North & Central America
CL,SV,98,127,330259,Chile,South America,El Salvador,North & Central America
ZA,KE,196,180,327935,South Africa,"Africa, South of Sahara",Kenya,"Africa, South of Sahara"
IT,KW,86,145,327910,Italy,Europe,Kuwait,Middle East
AT,DO,75,111,323320,Austria,Europe,Dominican Republic,North & Central America
PT,GQ,91,172,321879,Portugal,Europe,Equatorial Guinea,"Africa, South of Sahara"
PT,TM,91,40,320832,Portugal,Europe,Turkmenistan,South & Central Asia
IT,MU,86,183,319542,Italy,Europe,Mauritius,"Africa, South of Sahara"
CL,EC,98,122,319160,Chile,South America,Ecuador,South America
PT,CO,91,125,318544,Portugal,Europe,Colombia,South America
GR,SC,82,186,318412,Greece,Europe,Seychelles,"Africa, South of Sahara"
NZ,GD,72,112,316897,New Zealand,Oceania,Grenada,North & Central America
